id	filename	md5	size	state
fac843c0-6be4-43c7-aaca-394576606db9	fac843c0-6be4-43c7-aaca-394576606db9/unc.edu.6bbb74ed-93be-4cbe-a854-4ea6aaec0615.2028861.rsem.genes.results	133dd0cbdd3cebad0b292da019e16383	1520210	validated
fb628cdf-71b0-45ea-b4d7-0cf9274e6a3f	fb628cdf-71b0-45ea-b4d7-0cf9274e6a3f/unc.edu.922b7051-1447-4e8d-9343-c5521ee45346.1122802.rsem.genes.results	a194322258887b4ab025097625510dd1	1527421	validated
fbdebba5-8d46-4a55-bef4-04474a7d19f1	fbdebba5-8d46-4a55-bef4-04474a7d19f1/unc.edu.c924c2a8-ab41-4499-bb30-79705cc17d45.2622934.rsem.genes.results	80e288eb61f979ae929690a5d8cfe684	1502170	validated
fbf3809c-cde9-4765-b007-0d71d07b8e76	fbf3809c-cde9-4765-b007-0d71d07b8e76/unc.edu.4c6443ed-bc36-4c94-85dd-9bf7aab6a5b3.1096234.rsem.genes.results	ac24d390ac8aa2ba486961dc7c7dec26	1523438	validated
fc52455f-0137-4798-9291-5d8176733488	fc52455f-0137-4798-9291-5d8176733488/unc.edu.5a6b6013-11d0-498d-a014-3ea8e14c61d5.1130022.rsem.genes.results	fa697b6f900eb74ab9cbea3e613181fc	1529070	validated
fcc19db7-6539-4773-ad5a-e26a684ec595	fcc19db7-6539-4773-ad5a-e26a684ec595/unc.edu.3af60b03-66c3-48a1-a42b-1e05fdb529c4.1133070.rsem.genes.results	ce6b127aaefa2bbde2bac88ab712518e	1514775	validated
fe419935-b085-4e99-baaf-4d351766d2f0	fe419935-b085-4e99-baaf-4d351766d2f0/unc.edu.ddc6e148-34b7-4466-b692-3bb227004e2b.1287666.rsem.genes.results	1f95a67868a91e51372f5fca36d4d3fc	1517791	validated
fe7a4aa1-6f6a-4572-8b26-3add53842d9a	fe7a4aa1-6f6a-4572-8b26-3add53842d9a/unc.edu.d6b5cec3-edeb-46c5-839b-e62a1e850e0e.1102550.rsem.genes.results	068ad728d5eb15583dfaf532440909f1	1514580	validated
fecf1ba6-7ff0-40dc-932e-fd950b370bea	fecf1ba6-7ff0-40dc-932e-fd950b370bea/unc.edu.7455cc98-aceb-4adc-932b-4fddd979c522.1148688.rsem.genes.results	773e66fd3c0f7c94c62f6d152f736c31	1514055	validated
fef94c0e-e5a5-4f4a-a6ba-5df4fbda4b27	fef94c0e-e5a5-4f4a-a6ba-5df4fbda4b27/unc.edu.4ffff9ea-3386-47d5-8974-722037f31849.1262329.rsem.genes.results	a52a54c9d8dd2806d3e5a49bbd1d417e	1508518	validated
ff340cab-ae63-476e-b1fa-3cd970add752	ff340cab-ae63-476e-b1fa-3cd970add752/unc.edu.b9bb3fb2-5692-4e7b-9353-45db1d58843f.1143179.rsem.genes.results	2df3a03f0c196002884617d5a637e0b1	1519079	validated
ffab9568-eb01-4a37-b47f-ec128f3f142c	ffab9568-eb01-4a37-b47f-ec128f3f142c/unc.edu.e9d4f9c8-7355-44c4-9b18-923db7bae832.1120391.rsem.genes.results	905d46bff6f13d6cbe4cf288d0fc0716	1513126	validated
